sample_id,latitude,longitude,ndvi,priority,assigned,assigned_drone,assigned_base
1478,17.683963199749986,121.89392300367456,0.3032202290901232,2,True,CON-043,Concong
1479,17.678012380912246,121.89641063364633,0.3905236907730673,2,True,CON-044,Concong
1480,17.680381071098665,121.89979023340015,0.3374824332463361,2,True,CON-045,Concong
1481,17.66714067049459,121.89166906507477,0.3912824389014865,2,True,CON-046,Concong
1482,17.720553266876177,121.90793822086265,0.3953488372093023,2,True,CON-047,Concong
1483,17.722798288969667,121.92169270684158,0.3435062733129874,2,True,CON-048,Concong
1484,17.708526904804213,121.9067851756262,0.3524804177545692,2,True,CON-049,Concong
1486,17.697598631047594,121.90807708576672,0.3898626243486499,2,True,CON-050,Concong
1488,16.596458597317323,121.918806075602,0.3564102564102564,2,True,VIL-009,Villa Remedios
1489,16.458750958586442,121.17013735645278,0.3852008456659619,2,True,LAB-024,Labbi Camp
1490,16.45757717614912,121.17024200757378,0.383092155369383,2,True,LAB-025,Labbi Camp
1491,16.45962699766883,121.17733959202756,0.3279286582894203,2,True,LAB-026,Labbi Camp
1492,16.582490695168172,121.30231277036782,0.3797984130388162,2,True,LAB-027,Labbi Camp
1493,16.45988362144792,121.13463663015295,0.3736913973600364,2,True,LAB-028,Labbi Camp
1495,16.46579714098451,121.18027858054536,0.3906040268456376,2,True,LAB-029,Labbi Camp
1496,16.465704345507838,121.17999851019238,0.3962264150943396,2,True,LAB-030,Labbi Camp
1497,16.455260656504638,121.13299534232628,0.3639686684073107,2,True,LAB-031,Labbi Camp
1498,16.457576358374055,121.1701483741342,0.3427404381730412,2,True,LAB-032,Labbi Camp
1499,16.45358203198524,121.1577318584268,0.3787323205866946,2,True,LAB-033,Labbi Camp
1500,18.49555538022804,121.11234960463412,0.3428345209817894,2,True,UPA-022,Upas
1501,18.581456344345327,121.11093201202353,0.307381193124368,2,True,UPA-023,Upas
1502,18.491670141423437,121.11229748815975,0.3459653707938582,2,True,UPA-024,Upas
1503,18.61759173196873,121.11081756491006,0.3137697516930022,2,True,UPA-025,Upas
1504,18.486020377301685,121.10743583522824,0.3640985529917872,2,True,UPA-026,Upas
1505,18.496267647267995,121.11130021794608,0.3583431027745213,2,True,UPA-027,Upas
1506,18.485217794495355,121.10848616048408,0.388672719412019,2,True,UPA-028,Upas
1507,18.612515769664373,121.15465013446128,0.3723633232888506,2,True,UPA-029,Upas
1508,18.5814043564375,121.12381674284455,0.3517786561264822,2,True,UPA-030,Upas
1509,18.616754887020573,121.14474963392392,0.3851015801354401,2,True,UPA-031,Upas
1510,18.612601457964132,121.15417543357718,0.3839285714285714,2,True,UPA-032,Upas
1511,18.612065031118608,121.15474975082486,0.390484354907844,2,True,UPA-033,Upas
1512,18.612444381562828,121.16583205361924,0.3977272727272727,2,True,UPA-034,Upas
1513,16.780119215319672,121.50028321429446,0.3659318637274549,2,True,SIL-001,Silauan Sur
1515,16.772780086758093,121.52266705922764,0.3315153876119984,2,True,SIL-002,Silauan Sur
1516,16.776388831511877,121.53445926925072,0.3963750985027581,2,True,SIL-003,Silauan Sur
1517,16.73297756701458,121.52991450906886,0.3599656357388316,2,True,SIL-004,Silauan Sur
1518,16.813501094338967,121.53013979381204,0.3960332693538068,2,True,SIL-005,Silauan Sur
1519,16.810314718947566,121.53954706190908,0.3571602236810114,2,True,SIL-006,Silauan Sur
1520,16.80763832123308,121.6367730181156,0.3655888600424828,2,True,SIL-007,Silauan Sur
1521,16.785584151912133,121.5061506015984,0.3442449841605068,2,True,SIL-008,Silauan Sur
1522,16.804097647708673,121.51688926856826,0.3818917551846231,2,True,SIL-009,Silauan Sur
1523,16.78167450044346,121.51537476162764,0.3629782833505687,2,True,SIL-010,Silauan Sur
1524,16.773684432019177,121.5227538813014,0.3063874345549738,2,True,SIL-011,Silauan Sur
1525,16.780472718641665,121.5368670853578,0.3348990136214185,2,True,SIL-012,Silauan Sur
1527,16.722992665022478,121.53646216139916,0.3798303487276154,2,True,SIL-013,Silauan Sur
1528,16.726533749478712,121.55162853239588,0.3602417440103604,2,True,SIL-014,Silauan Sur
1529,16.723087891298157,121.54996642325594,0.3781925343811395,2,True,SIL-015,Silauan Sur
1530,16.72432259532285,121.57152783655864,0.3556313993174061,2,True,SIL-016,Silauan Sur
1531,16.73559641055642,121.59451671450816,0.396472184531886,2,True,SIL-017,Silauan Sur
1532,16.687277778100718,121.50869814340672,0.3680250783699059,2,True,SIL-018,Silauan Sur
1533,16.71827660480706,121.54690796312094,0.3891956782713085,2,True,SIL-019,Silauan Sur
1534,16.702907977516077,121.5461803052211,0.3802686428902269,2,True,SIL-020,Silauan Sur
1535,16.67744562824033,121.53662157943111,0.3992127615496167,2,True,SIL-021,Silauan Sur
1536,16.719646634233403,121.548960816905,0.3023727438653417,2,True,SIL-022,Silauan Sur
1537,16.696022137959506,121.543700580864,0.3838438115708401,2,True,SIL-023,Silauan Sur
1539,16.71697434388929,121.5545141588028,0.3567839195979899,2,True,SIL-024,Silauan Sur
1540,16.69953899728301,121.55548936738356,0.3955647240845796,2,True,SIL-025,Silauan Sur
1541,16.788290302203265,121.6631808126002,0.3881095524382097,2,True,SIL-026,Silauan Sur
1542,16.6562195549291,121.41528346702816,0.3777384377074574,2,True,SIL-027,Silauan Sur
1543,16.65750995686604,121.44245990531849,0.3913778529163144,2,True,SIL-028,Silauan Sur
1544,16.64878934851704,121.42453147353302,0.3575647432985007,2,True,SIL-029,Silauan Sur
1545,16.65143267871083,121.42750971682936,0.3855860228099976,2,True,SIL-030,Silauan Sur
1546,16.7836346148871,121.49903606238036,0.3182530795072788,2,True,SIL-031,Silauan Sur
1547,16.741651716989356,121.4675699880336,0.3473237443999057,2,True,SIL-032,Silauan Sur
1548,16.755781289869745,121.49644065426963,0.3270211216314639,2,True,SIL-033,Silauan Sur
1549,16.72358249024484,121.48046882187094,0.3910550458715596,2,True,SIL-034,Silauan Sur
1550,16.716701834667663,121.46655023956984,0.3669133444736214,2,True,SIL-035,Silauan Sur
1552,16.688808708170626,121.47080481252064,0.3692695214105793,2,True,SIL-036,Silauan Sur
1553,16.653348089012603,121.42983774634769,0.3761883205070167,2,True,SIL-037,Silauan Sur
1554,16.77475340960095,121.49563488923764,0.3451874758407421,2,True,SIL-038,Silauan Sur
1555,16.773494445752604,121.49648906319908,0.3601168736303871,2,True,SIL-039,Silauan Sur
1556,16.78336351627207,121.49903819168377,0.3408110440034512,2,True,SIL-040,Silauan Sur
1557,16.752334370972196,121.49468557549169,0.3277700509967547,2,True,SIL-041,Silauan Sur
1558,16.724279865270333,121.4769933294604,0.3887598699489085,2,True,SIL-042,Silauan Sur
1559,16.71650477281857,121.4888712347919,0.3499138143314454,2,True,SIL-043,Silauan Sur
1560,16.715579776902427,121.49835021769492,0.341929746554024,2,True,SIL-044,Silauan Sur
1561,16.44383558949027,121.44970003581496,0.3717898064006321,2,True,SIL-045,Silauan Sur
1562,16.181608693588164,120.96139086964686,0.3754457463066734,2,True,LAB-034,Labbi Camp
1563,16.18079738041828,120.96158619688892,0.3533760473139478,2,True,LAB-035,Labbi Camp
1564,18.426318314397612,122.1266337510521,0.3202614379084967,2,True,CON-051,Concong
1565,18.33269096144615,122.08811667315727,0.3817126269956458,2,True,CON-052,Concong
1566,18.291941000802037,122.10914410430702,0.3687915526007039,2,True,CON-053,Concong
1567,18.28115390088078,122.10219851622712,0.3612200435729847,2,True,CON-054,Concong
1568,18.30824194386531,122.0781206098458,0.3963675213675213,2,True,CON-055,Concong
1569,18.29752090150478,122.08508401568248,0.3396584440227704,2,True,CON-056,Concong
1570,18.29725069153076,122.08527465815664,0.3757838880849011,2,True,CON-057,Concong
1572,18.302341788759698,122.11079402498709,0.3853706431026019,2,True,CON-058,Concong
1574,18.293083966022596,122.10232632488255,0.3086673518328194,2,True,CON-059,Concong
1575,18.29236054158141,122.10223543956444,0.3315977871786528,2,True,CON-060,Concong
1576,18.29341684942222,122.11557008395438,0.3986928104575163,2,True,CON-061,Concong
1577,18.28842041025105,122.09080821057916,0.3799082100968893,2,True,CON-062,Concong
1578,18.287105583696302,122.0994242841182,0.3598569512740277,2,True,CON-063,Concong
1579,18.54407644981396,120.93195991161257,0.3554655870445344,2,True,UPA-035,Upas
1581,18.56978923246147,121.05630745315491,0.3511029411764705,2,True,UPA-036,Upas
1584,18.580728327381937,121.09246663360948,0.3717579250720461,2,True,UPA-037,Upas
1585,18.53415256024015,121.01740754545484,0.3690531177829099,2,True,UPA-038,Upas
1587,18.41247042886811,122.1829413609353,0.3687782805429864,2,True,CON-064,Concong
1588,17.045833342097378,121.98653432517504,0.3016330451488953,2,True,VIL-010,Villa Remedios
1589,17.016242203873166,121.9615171415752,0.3563218390804598,2,True,VIL-011,Villa Remedios
1590,17.030660925104428,121.97092648497107,0.3492945703292005,2,True,VIL-012,Villa Remedios
1591,17.03262694523411,121.98444461726984,0.3233404710920771,2,True,VIL-013,Villa Remedios
1592,17.03118507193652,121.98529794958208,0.3069212410501193,2,True,VIL-014,Villa Remedios
1593,17.031092346130404,121.9848286995973,0.3024799843780512,2,True,VIL-015,Villa Remedios
1594,17.009162436936492,121.99152265864522,0.340216830149716,2,True,VIL-016,Villa Remedios
1595,17.00292543582228,121.9733324709551,0.3810093279119828,2,True,VIL-017,Villa Remedios
1596,17.002916810313238,121.98967735610944,0.3678852383155946,2,True,VIL-018,Villa Remedios
1597,17.1250833186833,122.00152152442833,0.3350464518679581,2,True,VIL-019,Villa Remedios
1598,17.1230640287161,122.01365786518288,0.3953051643192488,2,True,VIL-020,Villa Remedios
1599,17.097286182007274,122.0098463208276,0.3927932532583695,2,True,VIL-021,Villa Remedios
1600,17.093095321491383,122.02161618112808,0.3872976338729763,2,True,VIL-022,Villa Remedios
1601,17.058806095034257,122.05261549071967,0.3060674157303371,2,True,VIL-023,Villa Remedios
1602,17.05536442822056,121.9947516088293,0.3115346038114343,2,True,VIL-024,Villa Remedios
1603,17.038107728524853,122.03336510133296,0.3186169173666732,2,True,VIL-025,Villa Remedios
1605,17.03129268053827,122.00709385434337,0.3903944191038369,2,True,VIL-026,Villa Remedios
1606,17.022312236170844,122.00047105501244,0.371880706025563,2,True,VIL-027,Villa Remedios
1609,17.009621319944234,121.99292929452773,0.3553563001415762,2,True,VIL-028,Villa Remedios
1611,17.011362579515282,122.0163112017659,0.3601236476043277,2,True,VIL-029,Villa Remedios
1612,17.00486685920988,122.01878748856755,0.3856395625297194,2,True,VIL-030,Villa Remedios
1613,17.004541857472965,122.0263981293844,0.3427152317880794,2,True,VIL-031,Villa Remedios
1614,17.004364236073958,122.0270566103894,0.3700042973785991,2,True,VIL-032,Villa Remedios
1615,17.012500738569575,122.04655452360996,0.3846153846153846,2,True,VIL-033,Villa Remedios
1616,17.010723342422658,122.05304547137716,0.365015166835187,2,True,VIL-034,Villa Remedios
1617,17.0025999221226,122.03617759442004,0.3845468715208194,2,True,VIL-035,Villa Remedios
1618,17.098701483193953,122.06030880099188,0.316914749661705,2,True,VIL-036,Villa Remedios
1619,17.060537809842824,122.0557076459313,0.3695303550973654,2,True,VIL-037,Villa Remedios
1620,17.05571617460755,121.99277651401977,0.3774712643678161,2,True,VIL-038,Villa Remedios
1621,17.054991262496877,121.99240455151832,0.3813449023861171,2,True,VIL-039,Villa Remedios
1622,17.056179717533983,121.99512309789296,0.3453862409016201,2,True,VIL-040,Villa Remedios
1623,17.032472685279163,122.00812109126856,0.3958278320570372,2,True,VIL-041,Villa Remedios
1624,17.033030991042093,122.01140645266102,0.353117092247527,2,True,VIL-042,Villa Remedios
1625,17.015748414684086,122.0074576596715,0.3284876905041031,2,True,VIL-043,Villa Remedios
1627,17.016324698703272,122.0332890760316,0.3788378584115707,2,True,VIL-044,Villa Remedios
1628,17.0150752559404,122.05593584859774,0.374634716540035,2,True,VIL-045,Villa Remedios
1629,17.00454275577177,122.02658600020972,0.344136460554371,2,True,VIL-046,Villa Remedios
1630,17.00701976500103,122.03427620995704,0.3690237618093329,2,True,VIL-047,Villa Remedios
1631,17.002127510765423,122.03185892138582,0.31521262604121,2,True,VIL-048,Villa Remedios
1633,17.00323171094755,122.03598648955187,0.3951306678579406,2,True,VIL-049,Villa Remedios
1634,17.00259458341991,122.03505037804612,0.3095890410958904,2,True,VIL-050,Villa Remedios
1635,17.010335070211543,122.04731701166604,0.3804372842347526,2,True,VIL-051,Villa Remedios
1636,17.004571177347046,122.05176124791186,0.3836065573770492,2,True,VIL-052,Villa Remedios
1637,17.003332754791852,122.0382404698115,0.3617021276595745,2,True,VIL-053,Villa Remedios
1638,17.013279780267666,122.05857524494392,0.3780827793266137,2,True,VIL-054,Villa Remedios
1639,17.095742502119833,122.04603807668552,0.3856143856143856,2,True,VIL-055,Villa Remedios
1640,17.058714835513392,122.05242802018329,0.3593135502323918,2,True,VIL-056,Villa Remedios
1641,17.05782195924651,122.05478164803728,0.3719360568383659,2,True,VIL-057,Villa Remedios
1642,17.028103569794094,122.00184953755932,0.3824074074074074,2,True,VIL-058,Villa Remedios
1643,17.031394060778403,122.00934813630158,0.3957732949087416,2,True,VIL-059,Villa Remedios
1644,17.018333604814945,122.00011639779278,0.3523467325398607,2,True,VIL-060,Villa Remedios
1645,17.04963562919615,122.04373545395616,0.3584647018505826,2,True,VIL-061,Villa Remedios
1646,17.011851452365455,122.00531755112269,0.3316687473990845,2,True,VIL-062,Villa Remedios
1647,17.007651105470437,122.03399115634204,0.358154593282072,2,True,VIL-063,Villa Remedios
1648,17.00729625696587,122.03540206470684,0.3774495881851746,2,True,VIL-064,Villa Remedios
1649,17.002101983508823,122.02650466752338,0.3113553113553113,2,True,VIL-065,Villa Remedios
1650,17.002103330557325,122.0267864701274,0.3940537989617744,2,True,VIL-066,Villa Remedios
1651,17.006582089712673,122.03728449955766,0.3793783917118895,2,True,VIL-067,Villa Remedios
1652,17.00962035339455,122.04910549978956,0.324079662039831,2,True,VIL-068,Villa Remedios
1653,17.014082349925246,122.05622265423298,0.3791014639071176,2,True,VIL-069,Villa Remedios
1654,17.00269563722134,122.03730434963352,0.3747458775694601,2,True,VIL-070,Villa Remedios
1655,17.00551594250725,122.06058675126091,0.3590184049079755,2,True,VIL-071,Villa Remedios
1656,18.462431456126527,121.08847665498908,0.3628076572470374,2,True,UPA-039,Upas
1657,18.44662057278846,121.0883676991117,0.3622914699401952,2,True,UPA-040,Upas
1658,18.454394586172373,121.10683609893964,0.3652217239661185,2,True,UPA-041,Upas
1659,18.445930327376367,121.09159379676568,0.3404174573055028,2,True,UPA-042,Upas
1661,16.261537281103976,120.9956450286793,0.3517819706498952,2,True,LAB-036,Labbi Camp
1662,18.545985406528967,121.0962626171641,0.3306315433975008,2,True,UPA-043,Upas
1663,18.5429007768496,121.09497080522728,0.3425050157638292,2,True,UPA-044,Upas
1665,16.251456867756993,120.96188802281176,0.354278627532038,2,True,LAB-037,Labbi Camp
1667,18.315676036841207,122.06436109560256,0.3995680345572354,2,True,CON-065,Concong
1669,18.29052589365164,122.0964737514485,0.3539253539253539,2,True,CON-066,Concong
1670,18.28815064340861,122.09109343876794,0.3970810266733769,2,True,CON-067,Concong
1671,18.291393027264508,122.10791698151796,0.3662691652470187,2,True,CON-068,Concong
1672,18.28798483657525,122.11351626475792,0.3903930131004366,2,True,CON-069,Concong
1673,18.298061774057896,122.08479733908122,0.3968531468531469,2,True,CON-070,Concong
1674,18.298891861189965,122.08829366233708,0.3749399903984637,2,True,CON-071,Concong
1675,18.29861848666508,122.08782202776273,0.3806065783853054,2,True,CON-072,Concong
1676,18.294197925093904,122.08945353802834,0.396598030438675,2,True,CON-073,Concong
1677,18.2898541967557,122.08824631478564,0.3903743315508021,2,True,CON-074,Concong
1678,17.149508792310364,121.90127195076764,0.3896236012207528,2,True,VIL-072,Villa Remedios
1679,17.174936475773993,121.90695150403144,0.3915770609318996,2,True,CON-075,Concong
1680,17.176505392821923,121.9129596592024,0.360964581763376,2,True,CON-076,Concong
1681,17.179624142354836,121.92149755844495,0.3940584335870365,2,True,CON-077,Concong
1682,17.170956905028532,121.92324001571345,0.3976281047214142,2,True,CON-078,Concong
1683,17.171778324866548,121.92473957960884,0.3910675381263616,2,True,CON-079,Concong
1684,17.172063964177838,121.92746449231488,0.3967935871743487,2,True,CON-080,Concong
1686,17.15232298541612,121.92033921088026,0.3475728155339805,2,True,VIL-073,Villa Remedios
1687,17.142435521360532,121.91362805460344,0.3029772329246935,2,True,VIL-074,Villa Remedios
1688,17.15134099123907,121.93971072954774,0.3473009613014542,2,True,VIL-075,Villa Remedios
1689,17.152820492874397,121.94609501096812,0.3928805416029701,2,True,VIL-076,Villa Remedios
1690,17.143500973495417,121.92697053428796,0.383147853736089,2,True,VIL-077,Villa Remedios
1691,17.127211259187636,121.88955952512872,0.3462603878116344,2,True,VIL-078,Villa Remedios
1692,17.106021323496815,121.8986138281176,0.3725752508361204,2,True,VIL-079,Villa Remedios
1693,17.107117090409922,121.90067507445217,0.3647058823529411,2,True,VIL-080,Villa Remedios
1694,17.16883097804378,121.88132068739466,0.3439680957128614,2,True,CON-081,Concong
1695,17.18105712410593,121.9023084838333,0.3904392137830623,2,True,CON-082,Concong
1696,17.178518885676432,121.90091309926711,0.3740710156895128,2,True,CON-083,Concong
1697,17.17799400829516,121.90411292983109,0.372432566196486,2,True,CON-084,Concong
1698,17.176449420048677,121.90261767277536,0.3445136559655007,2,True,CON-085,Concong
1699,17.17745021267455,121.90383406151804,0.3884426017102876,2,True,CON-086,Concong
1700,17.17808744839649,121.9046765112324,0.380242311276794,2,True,CON-087,Concong
1701,17.18164880112257,121.91142529145353,0.3852758102597123,2,True,CON-088,Concong
1703,17.17632818164046,121.91361883995351,0.3836098541980895,2,True,CON-089,Concong
1704,17.1714975508414,121.90612549057076,0.3976555455365194,2,True,CON-090,Concong
1705,17.166264767561067,121.9246773397762,0.3824362606232294,2,True,CON-091,Concong
1706,17.16394491838527,121.94753646084682,0.3849607182940516,2,True,CON-092,Concong
1707,17.160539332888742,121.9187874858833,0.3477357706688824,2,True,VIL-081,Villa Remedios
1708,17.152323487706376,121.92043321716622,0.3727753727753727,2,True,VIL-082,Villa Remedios
1709,17.143680731981046,121.92678149203284,0.3706153537783123,2,True,VIL-083,Villa Remedios
1710,17.115450336491502,121.8874675519707,0.3047466177482228,2,True,VIL-084,Villa Remedios
1711,17.17834069127442,121.90138425867958,0.3223259152907394,2,True,CON-093,Concong
1712,17.157689603881973,121.87687494859256,0.3968331303288672,2,True,VIL-085,Villa Remedios
1713,17.176288570842072,121.90628543273483,0.3991912189485846,2,True,CON-094,Concong
1714,17.181251947471548,121.9216761893336,0.3972602739726027,2,True,CON-095,Concong
1715,17.166810644637767,121.90850337460743,0.3881101981633639,2,True,CON-096,Concong
1716,17.162751272520943,121.90993732967554,0.3544241225902125,2,True,CON-097,Concong
1717,17.16710614083946,121.92993743268266,0.3092805005213764,2,True,CON-098,Concong
1718,17.164603877803206,121.93531067597928,0.3575873623743418,2,True,CON-099,Concong
1719,17.16617638157065,121.94216491861094,0.3772164197230993,2,True,CON-100,Concong
1720,17.163679658825792,121.94866614412248,0.3743210949380838,2,True,VIL-086,Villa Remedios
1721,17.154593310068822,121.95680227357352,0.390570021111893,2,True,VIL-087,Villa Remedios
1722,17.14298828264063,121.9498166807539,0.3680137575236457,2,True,VIL-088,Villa Remedios
1724,17.062078985662257,121.87895167880706,0.3839662447257383,2,True,VIL-089,Villa Remedios
1726,17.133970760703072,121.98934784187624,0.336508593911783,2,True,VIL-090,Villa Remedios
1727,17.125118193161157,121.97238221886414,0.3748870822041554,2,True,VIL-091,Villa Remedios
1728,17.114134795519742,121.9631374023584,0.3966119924710943,2,True,VIL-092,Villa Remedios
