"SAMPLEID","LATITUDE","LONGITUDE","NDVI","PRIMARY_CROP_CLASSIFICATION"
"3�~\u0001{�=q�cN\u0018\u0000\nU\u0015",15.734464410524508,121.40975018094892,0.32969730024543226,"MAIZE"
"3�~\u0001{�=q�cN\u0018\u0000\nU\u0015",15.747209084271788,121.43494037326666,0.31878658861096326,"MAIZE"
"3�~\u0001|\u0004=q�cN\u0018\u0000\nU\u0015",15.741377671679436,121.44095726155078,0.39953271028037385,"MAIZE"
"3�~\u0001|==q�cN\u0018\u0000\nU\u0015",15.784599828612386,121.46946830113869,0.37607505863956214,"MAIZE"
"3�~\u0001|�=q�cN\u0018\u0000\nU\u0015",15.781364099458767,121.47201265646348,0.31362007168458783,"MAIZE"
"3�~\u0001}�=q�cN\u0018\u0000\nU\u0015",15.78384407498754,121.50372889280199,0.2963963963963964,"MAIZE"
"3�~\u0001}�=q�cN\u0018\u0000\nU\u0015",15.780359631391027,121.49647420617832,0.26868327402135234,"MAIZE"
"3�~\u0001y�=q�cN\u0018\u0000\nU\u0015",15.764998266457635,121.44544339427569,0.36768149882903983,"MAIZE"
"3�~\u0001~�=q�cN\u0018\u0000\nU\u0015",15.766035230478451,121.47707387860757,0.2703826955074875,"MAIZE"
"3�~\u0001~�=q�cN\u0018\u0000\nU\u0015",15.759710356712752,121.47730770160379,0.1352601156069364,"MAIZE"
"3�~\u0001�=q�cN\u0018\u0000\nU\u0015",15.75728726609028,121.50588342347714,0.36076326774001194,"MAIZE"
"3�~\u0001�)=q�cN\u0018\u0000\nU\u0015",15.741538525724453,121.48948113584952,0.27445887445887446,"MAIZE"
"3�~\u0001�D=q�cN\u0018\u0000\nU\u0015",15.734309841237296,121.48972114844146,0.36306400839454356,"MAIZE"
"3�~\u0001�K=q�cN\u0018\u0000\nU\u0015",15.732780574941097,121.49075889559096,0.35542667771333886,"MAIZE"
"3�~\u0001�Y=q�cN\u0018\u0000\nU\u0015",15.733756389949976,121.5012029876967,0.3406265539532571,"MAIZE"
"3ր�\u0011�dF�cN\u0018\u0000\n\u000f",17.714537712894455,121.7479555878471,0.3935483870967742,"MAIZE"
"3ր�\u00129dF�cN\u0018\u0000\n\u000f",17.694199035651085,121.74715379511083,0.365792759051186,"MAIZE"
"3ր�\u0012JdF�cN\u0018\u0000\n\u000f",17.686333456980574,121.74664265701426,0.30611281567146564,"MAIZE"
"3ր�\u0012LdF�cN\u0018\u0000\n\u000f",17.688067242929808,121.74927045039937,0.27764518695306284,"MAIZE"
"3ր�\u0012QdF�cN\u0018\u0000\n\u000f",17.68626228744072,121.7496600537578,0.39099476439790576,"MAIZE"
"3ր�\u0012RdF�cN\u0018\u0000\n\u000f",17.705805642140994,121.75329631662963,0.35394883203559513,"MAIZE"
"3ր�\u0012ndF�cN\u0018\u0000\n\u000f",17.706149971817286,121.76489147783512,0.38548345729674277,"MAIZE"
